Baris,Teks
122,"<w:tab w:val=""right"" w:leader=""dot"" w:pos=""7927""/></w:tabs><w:rPr><w:rFonts w:asciiTheme=""minorHAnsi"" w:hAnsiTheme=""minorHAnsi"" w:cstheme=""minorBidi""/><w:noProof/></w:rPr></w:pPr><w:hyperlink w:anchor=""_Toc234795984"" w:history=""1""><w:r w:rsidRPr=""000A18E5""><w:rPr><w:rStyle w:val=""Hyperlink""/><w:noProof/></w:rPr><w:t>DAFTAR ISI"
123,"</w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""begin""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:instrText xml:space=""preserve""> PAGEREF _Toc234795984 \h </w:instrText></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""separate""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:t>vi"
124,"<w:tab w:val=""right"" w:leader=""dot"" w:pos=""7927""/></w:tabs><w:rPr><w:rFonts w:asciiTheme=""minorHAnsi"" w:hAnsiTheme=""minorHAnsi"" w:cstheme=""minorBidi""/><w:noProof/></w:rPr></w:pPr><w:hyperlink w:anchor=""_Toc234795985"" w:history=""1""><w:r w:rsidRPr=""000A18E5""><w:rPr><w:rStyle w:val=""Hyperlink""/><w:noProof/></w:rPr><w:t>DAFTAR TABEL"
125,"</w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""begin""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:instrText xml:space=""preserve""> PAGEREF _Toc234795985 \h </w:instrText></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""separate""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:t>ix"
126,"<w:tab w:val=""right"" w:leader=""dot"" w:pos=""7927""/></w:tabs><w:rPr><w:rFonts w:asciiTheme=""minorHAnsi"" w:hAnsiTheme=""minorHAnsi"" w:cstheme=""minorBidi""/><w:noProof/></w:rPr></w:pPr><w:hyperlink w:anchor=""_Toc234795986"" w:history=""1""><w:r w:rsidRPr=""000A18E5""><w:rPr><w:rStyle w:val=""Hyperlink""/><w:noProof/></w:rPr><w:t>DAFTAR GAMBAR"
127,"</w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""begin""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:instrText xml:space=""preserve""> PAGEREF _Toc234795986 \h </w:instrText></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""separate""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:t>xi"
128,"<w:tab w:val=""right"" w:leader=""dot"" w:pos=""7927""/></w:tabs><w:rPr><w:rFonts w:asciiTheme=""minorHAnsi"" w:hAnsiTheme=""minorHAnsi"" w:cstheme=""minorBidi""/><w:noProof/></w:rPr></w:pPr><w:hyperlink w:anchor=""_Toc234795987"" w:history=""1""><w:r w:rsidRPr=""000A18E5""><w:rPr><w:rStyle w:val=""Hyperlink""/><w:noProof/></w:rPr><w:t>DAFTAR SINGKATAN"
129,"</w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""begin""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:instrText xml:space=""preserve""> PAGEREF _Toc234795987 \h </w:instrText></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""separate""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:t>xii"
130,"<w:tab w:val=""right"" w:leader=""dot"" w:pos=""7927""/></w:tabs><w:rPr><w:rFonts w:asciiTheme=""minorHAnsi"" w:hAnsiTheme=""minorHAnsi"" w:cstheme=""minorBidi""/><w:noProof/></w:rPr></w:pPr><w:hyperlink w:anchor=""_Toc234795988"" w:history=""1""><w:r w:rsidRPr=""000A18E5""><w:rPr><w:rStyle w:val=""Hyperlink""/><w:noProof/></w:rPr><w:t>DAFTAR SIMBOL"
131,"</w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""begin""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:instrText xml:space=""preserve""> PAGEREF _Toc234795988 \h </w:instrText></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""separate""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:t>xiii"
132,"<w:tab w:val=""right"" w:leader=""dot"" w:pos=""7927""/></w:tabs><w:rPr><w:rFonts w:asciiTheme=""minorHAnsi"" w:hAnsiTheme=""minorHAnsi"" w:cstheme=""minorBidi""/><w:noProof/></w:rPr></w:pPr><w:hyperlink w:anchor=""_Toc234795989"" w:history=""1""><w:r w:rsidRPr=""000A18E5""><w:rPr><w:rStyle w:val=""Hyperlink""/><w:noProof/></w:rPr><w:t>DAFTAR LAMPIRAN"
133,"</w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""begin""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:instrText xml:space=""preserve""> PAGEREF _Toc234795989 \h </w:instrText></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""separate""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:t>xiv"
134,"<w:tab w:val=""right"" w:leader=""dot"" w:pos=""7927""/></w:tabs><w:rPr><w:rFonts w:asciiTheme=""minorHAnsi"" w:hAnsiTheme=""minorHAnsi"" w:cstheme=""minorBidi""/><w:noProof/></w:rPr></w:pPr><w:hyperlink w:anchor=""_Toc234795990"" w:history=""1""><w:r w:rsidRPr=""000A18E5""><w:rPr><w:rStyle w:val=""Hyperlink""/><w:noProof/></w:rPr><w:t>ABSTRAK"
135,"</w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""begin""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:instrText xml:space=""preserve""> PAGEREF _Toc234795990 \h </w:instrText></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""separate""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:t>xv"
136,"<w:tab w:val=""right"" w:leader=""dot"" w:pos=""7927""/></w:tabs><w:rPr><w:rFonts w:asciiTheme=""minorHAnsi"" w:hAnsiTheme=""minorHAnsi"" w:cstheme=""minorBidi""/><w:noProof/></w:rPr></w:pPr><w:hyperlink w:anchor=""_Toc234795991"" w:history=""1""><w:r w:rsidRPr=""000A18E5""><w:rPr><w:rStyle w:val=""Hyperlink""/><w:noProof/></w:rPr><w:t>ABSTRACT"
137,"</w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""begin""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:instrText xml:space=""preserve""> PAGEREF _Toc234795991 \h </w:instrText></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""separate""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:t>xvi"
138,"<w:tab w:val=""right"" w:leader=""dot"" w:pos=""7927""/></w:tabs><w:rPr><w:rFonts w:asciiTheme=""minorHAnsi"" w:hAnsiTheme=""minorHAnsi"" w:cstheme=""minorBidi""/><w:noProof/></w:rPr></w:pPr><w:hyperlink w:anchor=""_Toc234795992"" w:history=""1""><w:r w:rsidRPr=""000A18E5""><w:rPr><w:rStyle w:val=""Hyperlink""/><w:noProof/></w:rPr><w:t>BAB I  PENDAHULUAN"
139,"</w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""begin""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:instrText xml:space=""preserve""> PAGEREF _Toc234795992 \h </w:instrText></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""separate""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:t>1"
140,"<w:tab w:val=""right"" w:leader=""dot"" w:pos=""7927""/></w:tabs><w:rPr><w:rFonts w:asciiTheme=""minorHAnsi"" w:hAnsiTheme=""minorHAnsi"" w:cstheme=""minorBidi""/><w:noProof/></w:rPr></w:pPr><w:hyperlink w:anchor=""_Toc234795993"" w:history=""1""><w:r w:rsidRPr=""000A18E5""><w:rPr><w:rStyle w:val=""Hyperlink""/><w:noProof/></w:rPr><w:t>1.1 Latar Belakang Masalah"
141,"</w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""begin""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:instrText xml:space=""preserve""> PAGEREF _Toc234795993 \h </w:instrText></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""separate""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:t>1"
142,"<w:tab w:val=""right"" w:leader=""dot"" w:pos=""7927""/></w:tabs><w:rPr><w:rFonts w:asciiTheme=""minorHAnsi"" w:hAnsiTheme=""minorHAnsi"" w:cstheme=""minorBidi""/><w:noProof/></w:rPr></w:pPr><w:hyperlink w:anchor=""_Toc234795994"" w:history=""1""><w:r w:rsidRPr=""000A18E5""><w:rPr><w:rStyle w:val=""Hyperlink""/><w:noProof/></w:rPr><w:t>1.2 Rumusan Masalah"
143,"</w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""begin""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:instrText xml:space=""preserve""> PAGEREF _Toc234795994 \h </w:instrText></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""separate""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:t>3"
144,"<w:tab w:val=""right"" w:leader=""dot"" w:pos=""7927""/></w:tabs><w:rPr><w:rFonts w:asciiTheme=""minorHAnsi"" w:hAnsiTheme=""minorHAnsi"" w:cstheme=""minorBidi""/><w:noProof/></w:rPr></w:pPr><w:hyperlink w:anchor=""_Toc234795995"" w:history=""1""><w:r w:rsidRPr=""000A18E5""><w:rPr><w:rStyle w:val=""Hyperlink""/><w:noProof/></w:rPr><w:t>1.3 Batasan Masalah"
145,"</w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""begin""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:instrText xml:space=""preserve""> PAGEREF _Toc234795995 \h </w:instrText></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""separate""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:t>3"
146,"<w:tab w:val=""right"" w:leader=""dot"" w:pos=""7927""/></w:tabs><w:rPr><w:rFonts w:asciiTheme=""minorHAnsi"" w:hAnsiTheme=""minorHAnsi"" w:cstheme=""minorBidi""/><w:noProof/></w:rPr></w:pPr><w:hyperlink w:anchor=""_Toc234795996"" w:history=""1""><w:r w:rsidRPr=""000A18E5""><w:rPr><w:rStyle w:val=""Hyperlink""/><w:noProof/></w:rPr><w:t>1.4 Hipotesis Penelitian"
147,"</w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""begin""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:instrText xml:space=""preserve""> PAGEREF _Toc234795996 \h </w:instrText></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""separate""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:t>4"
148,"<w:tab w:val=""right"" w:leader=""dot"" w:pos=""7927""/></w:tabs><w:rPr><w:rFonts w:asciiTheme=""minorHAnsi"" w:hAnsiTheme=""minorHAnsi"" w:cstheme=""minorBidi""/><w:noProof/></w:rPr></w:pPr><w:hyperlink w:anchor=""_Toc234795997"" w:history=""1""><w:r w:rsidRPr=""000A18E5""><w:rPr><w:rStyle w:val=""Hyperlink""/><w:noProof/></w:rPr><w:t>1.5 Tujuan dan Manfaat Penelitian"
149,"</w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""begin""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:instrText xml:space=""preserve""> PAGEREF _Toc234795997 \h </w:instrText></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""separate""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:t>5"
150,"<w:tab w:val=""right"" w:leader=""dot"" w:pos=""7927""/></w:tabs><w:rPr><w:rFonts w:asciiTheme=""minorHAnsi"" w:hAnsiTheme=""minorHAnsi"" w:cstheme=""minorBidi""/><w:noProof/></w:rPr></w:pPr><w:hyperlink w:anchor=""_Toc234795998"" w:history=""1""><w:r w:rsidRPr=""000A18E5""><w:rPr><w:rStyle w:val=""Hyperlink""/><w:noProof/></w:rPr><w:t>1.5.1 Tujuan Penelitian"
151,"</w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""begin""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:instrText xml:space=""preserve""> PAGEREF _Toc234795998 \h </w:instrText></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""separate""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:t>5"
152,"<w:tab w:val=""right"" w:leader=""dot"" w:pos=""7927""/></w:tabs><w:rPr><w:rFonts w:asciiTheme=""minorHAnsi"" w:hAnsiTheme=""minorHAnsi"" w:cstheme=""minorBidi""/><w:noProof/></w:rPr></w:pPr><w:hyperlink w:anchor=""_Toc234795999"" w:history=""1""><w:r w:rsidRPr=""000A18E5""><w:rPr><w:rStyle w:val=""Hyperlink""/><w:noProof/></w:rPr><w:t>1.5.2 Manfaat Penelitian"
